id,storypoint
3433,6.680380912600081
106,2.441996880238752
7182,1.488653461323262
8985,2.849130390415113
2149,1.058699689863778
7150,5.15207071327148
9326,2.7096728773178524
6162,3.268985494482596
2008,1.9374914410324273
568,3.5228446192300327
5937,4.395918939593792
3122,3.6879550568957047
5112,6.757319509403098
3774,3.3967383345969626
6718,4.066898168143123
4181,3.4612849546865228
3047,6.378132105397732
2107,3.638867142483187
3860,3.7360467087910187
5820,5.047030745340482
5261,3.294639576904755
6961,3.3705581178352286
6723,4.771920501195194
416,2.804347161083782
7358,1.3256493870162536
8138,3.700982677625964
96,6.165460990471175
7585,6.641048851943845
2254,3.5705618022525023
3473,2.24123990842974
1056,3.0142685966512777
7034,3.0429463060229605
8410,6.809772016587681
33,2.8575497182482312
3130,2.21736314702835
8779,1.860045250407007
8115,4.980096435061705
960,7.790502971587541
5848,0.16558822424803
2948,6.748169579033167
5457,5.811292807353932
6515,4.993268040847598
7807,3.3888211626393345
6224,1.1014374211407065
6310,2.6135266651397426
1355,4.906107052927675
3677,4.472923564742492
487,4.854026715005008
3945,6.5477874247124035
9828,4.371215466210808
6104,4.982755685682426
8460,4.663010825786246
856,4.223902206811134
4461,5.075841706079074
2133,6.214181507718226
6621,7.104740854736933
7222,2.587356547003256
7566,3.438740685909356
2625,1.768391126521672
4830,2.0418123779255306
799,2.8401056279476977
5398,2.5416167430447487
5488,4.720224140741966
7917,0.7610209032866178
7580,3.671688701517785
4686,1.4330072496357409
1758,6.081425159741761
8012,2.8887958316785776
4813,1.7940117172219359
39,2.9960961735604177
7346,6.49623048137974
1851,2.2285575811758864
3879,4.08366016220292
6762,3.908435707881744
8153,7.238219863069966
9607,2.3733562227194183
251,2.066819480422225
9403,2.8640210436324427
7530,3.0740697878428356
9803,6.013283379254451
29,4.372246522323611
3941,1.0404814433600902
1512,3.7050197922563206
3455,4.83599888464471
4392,3.6585646792837347
4553,3.717840086614824
5769,3.0903287918988354
1441,1.839449801687068
6625,3.494724853519193
7423,3.4954180523357308
3601,7.704306506544009
3184,6.822317349733332
