id,storypoint
9205,1
2906,1
4245,3
6909,5
1046,1
8015,3
4833,8
743,1
222,5
4792,1
6373,1
1775,5
1501,1
4467,2
7219,8
7331,5
7383,5
9265,1
3934,3
5266,2
353,1
4401,5
7797,2
6173,8
3034,3
239,2
2510,1
9283,3
5794,2
9679,3
2588,1
9288,2
9704,3
2045,1
8059,5
1018,1
2963,2
6020,3
1897,8
8384,2
1103,1
2245,1
6975,5
4355,1
3024,5
6914,1
2486,1
5550,2
9461,1
1599,1
5927,3
9229,1
9301,5
7410,5
217,1
7812,8
7726,1
8313,4
1034,5
5849,1
4518,5
7110,3
2373,5
9744,1
906,3
4313,8
4639,8
6817,5
2650,2
1658,5
4475,5
2150,1
4906,3
4682,1
3410,3
7915,2
852,3
4816,1
7363,5
5916,1
2957,2
5106,1
7046,1
4766,3
6864,3
5649,1
747,5
4279,2
347,5
8816,1
2072,5
4023,1
1617,8
4328,1
8499,3
2664,1
8606,1
3624,1
2375,5
8122,3
4740,1
763,1
1479,3
2291,1
5967,5
6597,1
8326,2
6691,1
3616,2
4091,3
708,5
509,3
3015,5
7335,1
7685,5
4934,5
9093,5
7758,8
1785,5
6649,5
4537,2
9780,2
4277,1
711,1
6309,1
9150,1
4326,5
4514,3
712,5
3338,1
4701,1
6244,5
6939,3
2098,3
2138,5
3434,1
9330,3
4908,4
5129,5
212,5
9221,3
3914,5
1010,5
323,3
3963,1
5464,2
3071,5
5894,8
2360,2
7374,1
8171,1
2316,3
9541,3
4981,1
6646,3
3143,3
6885,3
3125,8
5228,1
2447,5
3131,1
2688,1
4123,1
774,1
5646,1
871,8
4237,1
1263,2
4707,4
3723,1
9659,1
7342,2
5594,1
1220,1
1730,5
1530,1
408,5
2108,2
2210,1
2012,3
3316,2
8203,8
6774,3
2620,5
2766,1
9655,3
4657,5
7298,2
7055,3
5459,2
7139,2
4700,1
1915,2
6206,8
4641,5
7961,1
8008,3
7671,5
4745,5
2405,1
1339,1
6215,2
4509,1
4900,3
2165,3
4076,2
3501,5
8674,1
745,5
710,1
379,5
8329,3
2777,4
4606,3
5666,2
6107,1
4372,1
9363,3
4661,5
6498,3
8465,1
2465,1
1313,1
7523,8
7855,2
4304,3
3931,1
1482,4
1285,5
7583,3
6772,4
3353,1
1655,5
427,1
653,1
8930,2
1498,5
7531,1
4055,1
4617,2
6754,2
2737,4
2691,5
611,3
8855,1
8204,5
3487,2
7820,3
4756,1
3684,1
554,5
2523,5
511,1
8670,8
4252,1
967,1
5885,1
3582,8
2517,1
7460,8
9351,3
4156,1
1650,8
8802,5
6571,5
7627,3
3643,1
8470,5
1109,3
7556,8
5067,3
1038,2
6022,1
1488,1
8488,2
4975,5
8859,1
8934,2
934,1
8639,3
394,2
5247,3
9049,1
3481,8
9817,3
9378,5
1297,4
9437,1
1162,2
6126,4
4233,3
1862,5
2930,1
58,8
2894,1
4366,2
4339,5
4417,5
9292,1
3314,3
7349,3
4344,1
5306,5
9584,1
3721,2
676,1
3428,1
3495,1
9379,3
2614,3
8952,2
3274,1
8191,1
3991,4
4447,1
8632,2
866,5
8402,1
4902,5
4453,1
2876,5
8876,3
6429,8
9085,5
2344,5
6351,2
5356,2
9578,5
2251,2
4395,2
1210,5
5584,2
2420,1
7417,3
2337,3
6410,5
1921,5
2358,1
9191,1
3787,5
617,1
4414,1
5092,1
8160,2
766,2
9162,3
8986,3
7354,2
1144,5
8091,5
6658,2
462,5
4521,1
1765,5
4638,5
1901,2
5358,1
8937,5
6486,1
8301,3
2110,1
6902,3
828,5
6839,1
3761,5
2996,3
5593,8
6242,1
3625,3
2478,3
3541,2
4963,3
20,4
7503,3
9249,5
9222,2
3673,1
8594,5
1295,5
5958,5
591,5
2840,5
221,1
7371,3
6084,2
4309,3
858,5
5289,2
4539,4
2973,3
9837,8
2648,2
3298,8
9497,8
994,5
4229,1
730,1
4464,4
4667,1
8852,3
6682,1
4407,1
1795,3
465,3
5389,5
7402,3
7775,1
157,3
9508,8
2191,3
3210,1
185,1
1002,5
5515,5
3238,1
400,2
7238,1
7103,2
5931,2
7146,1
4832,3
2732,5
7801,5
1250,5
8398,2
5665,3
59,1
9703,3
1113,5
2927,3
3936,5
1328,1
7442,8
6507,2
8112,5
9458,4
8526,1
2922,3
7809,5
7365,1
5313,2
1550,1
1009,1
6380,5
4176,5
7658,1
3518,3
5466,5
1941,5
4921,5
5694,1
6438,1
9841,5
8936,3
879,8
7152,3
2388,8
8857,2
6403,8
4829,5
2377,5
2627,1
883,1
9241,5
4771,2
6712,4
211,4
3383,3
8898,1
2807,1
1937,5
9710,3
4071,5
1438,3
5882,3
5325,1
6311,1
5504,5
8497,3
6510,1
6296,8
9029,3
9654,5
1314,2
9622,5
8109,1
9579,5
3508,3
914,5
12,5
6428,3
6259,8
1536,1
736,2
1688,5
453,5
8494,1
927,1
4335,1
9291,1
7216,5
37,1
4007,1
9752,3
7430,1
9873,3
4382,5
940,2
5035,3
6485,8
8553,5
8014,2
2127,5
5566,8
2147,5
738,2
538,2
5868,1
7558,1
1400,3
6687,1
9643,5
8575,5
8833,1
8117,4
2157,2
5202,4
7934,4
1825,8
9795,2
9764,3
6586,1
3813,1
3307,1
5418,5
6480,2
7412,3
6080,8
4338,3
7416,1
2678,3
4598,2
7534,8
2864,5
4572,5
5404,5
9626,5
8042,13
6343,1
6435,13
5940,1
8820,3
3597,2
6743,1
3884,2
6341,5
3889,2
8170,2
5489,5
6255,8
3535,8
2754,5
9234,1
7467,3
7998,1
9157,3
4222,2
7199,5
3574,4
5833,1
4238,2
8332,3
1346,3
6901,1
8834,1
5502,13
7864,3
3033,3
3299,1
8570,3
6062,8
9156,3
3295,3
4635,2
833,1
6329,2
2492,1
7584,1
2055,2
3844,1
7237,1
2982,5
9220,2
5454,1
2270,8
8929,1
6195,3
2199,3
8845,5
6995,1
1732,8
1197,3
8496,3
3894,2
6175,1
1429,1
6297,5
5559,8
1783,1
6041,3
6226,5
1153,5
8655,1
2615,1
4121,5
9346,5
2260,5
3392,5
3799,3
3411,1
4972,1
1833,5
4532,2
605,8
6707,3
6778,5
4474,2
4924,3
1483,5
3281,2
5281,1
8785,2
2485,3
3946,1
1426,1
496,1
3206,3
3817,3
758,3
837,2
6021,5
9630,2
1022,3
8649,3
5465,5
8358,2
1057,2
1794,1
8231,3
4241,3
7582,1
9426,1
8897,1
1981,5
3460,4
1544,4
4332,2
1718,5
6119,4
2189,2
6070,5
724,1
3666,1
4202,5
6455,5
1127,5
2830,3
5022,5
9590,1
2867,3
7767,5
3992,3
5137,1
8998,8
9388,3
3064,8
149,1
5379,5
4098,1
8782,3
4113,3
841,8
7131,5
6867,8
9611,5
7089,3
2816,2
1835,5
2178,4
5650,3
6466,5
5381,1
1392,2
2910,3
3465,3
4721,5
8341,3
8618,2
550,5
1740,1
3595,1
1817,5
2483,5
3118,2
5259,1
17,8
1770,3
8643,2
1642,5
4165,2
4075,5
4625,2
4705,1
533,4
132,3
4738,2
8350,2
964,2
7851,1
8165,5
7645,1
1095,3
7663,2
1561,5
1670,5
8176,5
4411,5
9276,1
8399,1
6601,1
5710,2
168,1
2473,8
5749,3
9409,2
2018,1
4511,2
8579,3
4301,5
9097,4
2540,8
3903,2
2167,5
210,8
9796,1
718,3
4634,3
7626,1
1298,1
7670,3
5733,5
2995,3
6951,1
6001,5
9799,1
2855,5
7007,1
1287,5
3784,1
6209,2
8344,1
6055,1
4640,2
2302,2
7038,2
2758,3
9533,3
3017,3
4267,5
6204,3
2724,1
8747,8
6664,5
2673,5
3142,5
7852,5
7520,1
449,1
2128,2
715,5
809,3
5003,2
7434,5
9275,1
810,1
3952,3
6321,4
6647,4
5351,2
7017,1
2742,5
5826,1
6203,2
4850,1
3202,2
5994,1
1477,2
1790,1
5026,1
6897,3
2771,2
7897,1
1406,3
682,2
5431,3
9099,1
5863,1
4588,3
3123,3
4170,5
9122,3
3997,2
2707,2
2115,1
5128,3
3148,4
46,2
30,3
6587,3
4064,3
8408,5
3688,1
1468,2
1665,2
1416,2
2275,5
5739,8
6155,2
6475,2
742,5
2362,1
5758,5
3794,5
2602,1
429,8
5125,1
2002,1
385,5
1945,2
8707,8
5138,5
252,5
5371,2
473,5
3063,1
9032,1
2498,3
6465,5
6386,1
6815,3
5747,2
2303,8
1055,5
233,2
9069,2
3100,1
6648,1
6076,5
5060,5
