id,storypoint
9552,5
6734,4
3542,1
6067,3
1807,5
131,1
6967,5
5198,5
3777,3
7257,1
8182,3
3538,2
5992,1
8982,1
3921,5
952,1
5193,5
6227,1
5635,1
4584,1
3905,1
8075,1
9341,1
713,3
3387,1
3251,5
3656,5
265,1
1111,1
7719,5
9574,1
9407,5
6033,3
932,5
8450,3
5798,1
7837,1
316,1
8124,1
2122,1
2515,5
5300,1
4341,2
4271,3
1373,5
5942,1
103,1
6364,1
2129,1
5605,3
4712,1
1684,5
3528,1
9835,2
7441,1
1383,5
4253,1
9116,1
3689,1
3101,1
4423,1
1760,1
1453,1
3055,1
4549,1
2029,1
3540,1
6324,3
2874,5
4540,1
567,1
7757,1
8026,1
9773,8
6157,3
9195,1
4564,1
3544,1
3160,5
1446,1
5019,5
7332,1
6179,1
6372,3
5829,2
3413,2
2697,3
8607,5
4052,5
850,3
1791,1
36,2
2519,1
789,1
8974,1
8883,1
3887,1
5270,1
2907,2
577,3
9073,1
7967,2
1142,5
5168,1
4765,1
8939,3
4923,1
8019,5
7344,5
7724,3
4789,5
1626,5
7895,1
3527,1
8683,1
7840,2
47,3
7202,1
4321,1
5933,5
9393,3
4161,1
958,3
7313,5
3918,3
7746,1
6134,3
7337,1
4856,2
7482,1
6476,1
3231,1
6252,1
7496,2
4350,1
1199,5
2715,1
5516,1
1247,8
8065,1
2802,5
5221,1
9664,1
2522,3
7229,5
6805,5
3381,5
5639,1
8403,1
4476,1
4877,1
7023,3
8430,5
4439,1
8768,5
3948,5
5599,5
7001,3
3082,3
2287,5
586,1
3014,1
6878,5
5506,5
335,3
4864,1
9549,3
3333,1
2213,1
4696,1
1393,1
23,1
1543,5
2233,1
7500,2
381,1
6834,1
6870,5
2013,5
6347,1
8538,1
7738,2
2464,2
4162,2
9028,1
3614,5
3955,1
6301,1
9868,1
1090,1
1780,1
1188,1
5070,3
9735,5
9507,1
6326,1
5716,5
9864,2
5965,5
1606,1
1087,1
7487,1
7510,2
4827,1
6899,5
795,2
9294,1
2751,3
4708,5
3621,1
4056,5
8940,5
2531,8
4836,1
9793,2
2249,1
5629,3
1071,5
7808,5
7369,1
765,2
286,1
9689,1
7613,5
8328,5
4747,1
2152,1
7217,5
5957,3
2225,1
563,1
291,1
1741,1
5400,1
1575,1
169,1
267,5
3776,5
3209,3
7614,8
315,4
6314,5
1803,5
1631,5
245,5
1957,1
5377,1
5414,5
50,5
8706,2
6198,5
4687,5
4205,3
1155,5
8045,5
4003,1
8942,2
3979,1
6451,2
248,5
1527,1
4645,3
9180,1
6569,1
2119,1
1671,1
4656,5
1180,1
8167,2
3070,1
3205,3
7971,3
1595,1
9684,1
447,3
8365,1
1683,2
4734,1
6308,5
2833,5
683,3
2554,1
8331,2
8062,5
7889,5
3782,1
1739,5
1183,5
318,5
3795,3
6138,5
1458,5
5235,1
376,1
410,5
5214,1
3018,1
8034,3
6105,1
4695,2
6291,1
4819,3
4489,5
5628,1
3960,5
9046,3
4619,1
2611,1
8889,3
274,2
7662,5
6990,5
4359,5
7388,1
2701,1
7107,1
9070,5
7669,3
8757,1
7646,5
3044,5
5332,1
4264,2
9554,5
7874,1
9641,8
5284,1
3282,3
2456,5
3060,1
7053,5
5382,3
8620,1
1576,3
1372,3
1318,1
9055,1
3002,5
2884,3
2889,1
5254,1
513,1
8161,5
2389,5
1156,1
6125,1
6447,1
970,5
2252,5
9487,1
474,1
5452,2
4899,1
3686,1
3172,3
9415,1
8887,3
5265,8
4974,1
5349,1
3742,1
9136,1
7407,5
8114,1
3649,1
7086,1
8591,5
8843,1
3566,3
2848,1
8419,1
5040,1
3019,5
2689,1
2124,5
9445,3
3668,3
624,3
6152,1
8927,1
3459,5
7320,3
7599,1
8593,1
7256,3
668,1
1112,5
1516,1
1747,3
582,1
4416,5
5869,1
7676,3
8784,1
3848,5
5425,1
76,1
3944,1
2301,1
9239,3
9493,1
8411,1
592,1
2145,5
7251,1
4568,1
5269,1
705,1
4132,3
3244,1
8599,1
7129,1
7765,1
8158,1
8916,5
4333,1
6513,1
1768,1
7828,1
908,1
5667,3
1418,1
2067,2
7025,1
1277,3
8057,5
3091,1
8359,5
9644,5
5446,1
9001,5
1618,1
594,5
3053,1
7440,1
8063,2
8712,5
5071,1
5642,1
4367,5
9428,5
6926,3
1746,1
10,1
3011,1
7684,1
8735,2
7600,1
4089,5
93,3
5118,1
5843,5
9840,1
3497,1
6433,1
7464,5
5527,5
6814,1
2955,1
292,5
7678,3
5549,5
2232,1
5696,5
5447,5
9375,1
1107,5
7333,8
4803,1
8197,1
6577,1
3543,2
8664,5
9240,3
1919,3
2227,1
7877,3
5814,5
4100,1
6211,5
9395,3
2684,1
8249,1
6916,1
3815,1
7019,1
4429,1
7697,1
2470,1
7847,3
9528,1
7325,5
2168,1
1593,8
3898,3
1123,3
2412,5
9524,1
3007,1
9819,5
6312,3
2545,1
6131,1
1245,5
6058,1
8743,5
7364,5
4122,5
3842,1
2516,8
8819,8
9019,5
4226,8
7522,5
7579,1
3550,5
7932,3
7092,1
5822,1
2109,5
700,1
8811,3
9328,1
2407,1
1713,1
5664,1
4284,1
8725,1
3050,3
5165,1
6187,5
1562,3
7544,3
5518,1
6700,1
8255,5
5333,1
3378,1
8853,1
3909,1
7265,8
603,1
8682,2
8950,5
393,5
6216,1
7533,3
1224,1
95,3
3194,5
7087,5
7593,1
3111,1
7739,5
7742,1
9255,5
3662,1
7168,1
2954,5
2818,5
1149,1
3272,1
4672,3
7811,1
3105,1
7306,1
3038,1
2039,1
5309,1
9420,1
6458,1
2760,1
19,5
9815,3
5268,3
3080,1
1253,1
6836,5
7130,5
6243,1
8347,1
1347,1
2913,1
7210,1
1558,5
3016,5
7620,5
4217,8
2286,5
7647,1
8573,1
2991,2
8540,3
7799,5
6578,1
620,5
9205,1
2906,2
4245,3
6909,5
1046,1
8015,3
4833,5
743,1
222,5
4792,1
6373,1
1775,5
1501,1
4467,1
7219,1
7331,5
7383,5
9265,1
3934,3
5266,1
353,1
4401,5
7797,1
6173,3
3034,5
239,1
2510,1
9283,1
5794,1
9679,1
2588,1
9288,1
9704,1
2045,3
8059,5
1018,1
2963,2
6020,3
1897,5
8384,1
1103,1
2245,1
6975,5
4355,1
3024,5
6914,1
2486,1
5550,1
9461,1
1599,1
5927,3
9229,1
9301,1
7410,5
217,1
7812,5
7726,1
8313,1
1034,3
5849,1
4518,5
7110,3
2373,5
9744,1
906,1
4313,5
4639,5
6817,5
2650,1
1658,3
4475,5
2150,2
4906,1
4682,3
3410,1
7915,3
852,1
4816,1
7363,5
5916,1
2957,2
5106,1
7046,1
4766,1
6864,1
5649,1
747,5
4279,2
347,5
8816,1
2072,5
4023,1
1617,8
4328,1
8499,3
2664,1
8606,1
3624,1
2375,5
8122,1
4740,1
763,1
1479,1
2291,3
5967,5
6597,2
8326,1
6691,1
3616,2
4091,1
708,5
509,2
3015,5
7335,1
7685,5
4934,5
9093,5
7758,8
1785,5
6649,5
4537,1
9780,2
4277,1
711,3
6309,1
9150,1
4326,5
4514,3
712,1
3338,1
4701,1
6244,5
6939,1
2098,3
2138,5
3434,1
9330,5
4908,1
5129,5
212,5
9221,3
3914,1
1010,5
323,1
3963,1
5464,1
3071,1
5894,8
2360,1
7374,1
8171,1
2316,3
9541,3
4981,1
6646,5
3143,3
6885,1
3125,1
5228,1
2447,5
3131,1
2688,1
4123,1
774,1
5646,1
871,8
4237,1
1263,1
4707,4
3723,1
9659,1
7342,1
5594,1
1220,1
1730,5
1530,3
408,5
2108,8
2210,1
2012,3
3316,3
8203,5
6774,1
2620,5
2766,1
9655,1
4657,5
7298,1
7055,1
5459,1
7139,1
4700,1
1915,1
6206,5
4641,5
7961,1
8008,3
7671,5
4745,5
2405,1
1339,1
6215,2
4509,2
4900,3
2165,1
4076,1
3501,3
8674,1
745,5
710,1
379,5
8329,3
2777,4
4606,3
5666,1
6107,3
4372,1
9363,3
4661,5
6498,1
8465,1
2465,1
1313,1
7523,8
7855,1
4304,1
3931,1
1482,1
1285,3
7583,3
6772,1
3353,1
1655,5
427,1
653,1
8930,1
1498,5
7531,3
4055,1
4617,1
6754,1
2737,1
2691,5
611,1
8855,1
8204,5
3487,1
7820,1
4756,1
3684,1
554,5
2523,5
511,2
8670,5
4252,1
967,1
5885,1
3582,5
2517,1
7460,5
9351,3
4156,1
1650,1
8802,5
6571,5
7627,1
3643,1
8470,5
1109,1
7556,5
5067,3
1038,1
6022,1
1488,1
8488,1
4975,5
8859,1
8934,1
934,1
8639,1
394,1
5247,1
9049,1
3481,5
9817,3
9378,5
1297,1
9437,1
1162,2
6126,1
4233,3
1862,5
2930,1
58,8
2894,1
4366,2
4339,5
4417,5
9292,1
3314,3
7349,3
4344,1
5306,5
9584,1
3721,3
676,3
3428,1
3495,1
9379,5
2614,3
8952,1
3274,1
8191,1
3991,1
4447,1
8632,1
866,5
8402,1
4902,5
4453,1
2876,5
8876,3
6429,5
9085,5
2344,5
6351,1
5356,1
9578,5
2251,1
4395,1
1210,5
5584,1
2420,1
7417,1
2337,1
6410,8
1921,5
2358,1
9191,1
3787,5
617,1
4414,1
5092,1
8160,2
766,3
9162,3
8986,3
7354,1
1144,5
8091,5
6658,1
462,5
4521,8
1765,5
4638,5
1901,1
5358,1
8937,1
6486,1
8301,1
2110,1
6902,1
828,8
6839,5
3761,5
2996,3
5593,5
6242,3
3625,1
2478,5
3541,2
4963,1
20,1
7503,3
9249,5
9222,1
3673,1
8594,5
1295,5
5958,5
591,5
2840,3
221,3
7371,2
6084,1
4309,1
858,5
5289,1
4539,1
2973,2
9837,5
2648,2
3298,8
9497,8
994,5
4229,1
730,1
4464,1
4667,1
8852,1
6682,1
4407,1
1795,1
465,1
5389,5
7402,3
7775,2
157,3
9508,5
2191,3
3210,1
185,1
1002,5
5515,5
3238,1
400,1
7238,1
7103,1
5931,5
7146,1
4832,3
2732,5
7801,5
1250,8
8398,1
5665,1
59,1
9703,3
1113,5
2927,1
3936,5
1328,1
7442,5
6507,2
8112,5
9458,1
8526,2
2922,3
7809,5
7365,1
5313,1
1550,1
1009,1
6380,5
4176,5
7658,1
3518,3
5466,5
1941,8
4921,5
5694,1
6438,1
9841,5
8936,1
879,1
7152,5
2388,5
8857,1
6403,5
4829,5
2377,5
2627,1
883,1
9241,5
4771,1
6712,1
211,1
3383,1
8898,1
2807,1
1937,5
9710,2
4071,5
1438,1
5882,1
5325,3
6311,1
5504,5
8497,1
6510,3
6296,8
9029,1
9654,1
1314,1
9622,1
8109,1
9579,5
3508,3
914,5
12,5
6428,1
6259,5
1536,1
736,1
1688,5
453,5
8494,1
927,1
4335,1
9291,1
7216,3
37,1
4007,1
9752,3
7430,1
9873,3
4382,5
940,1
5035,3
6485,5
8553,1
8014,2
2127,5
5566,5
2147,5
738,2
538,3
5868,1
7558,1
1400,1
6687,1
9643,5
8575,5
8833,1
8117,1
2157,8
5202,1
7934,1
1825,5
9795,1
9764,1
6586,3
3813,3
3307,1
5418,5
6480,1
7412,3
6080,5
4338,1
7416,2
2678,3
4598,1
7534,8
2864,1
4572,5
5404,5
9626,5
8042,5
6343,1
6435,5
5940,1
8820,1
3597,2
6743,1
3884,2
6341,5
3889,8
8170,1
5489,5
6255,5
3535,5
2754,5
9234,1
7467,3
7998,3
9157,3
4222,1
7199,3
3574,1
5833,3
4238,2
8332,3
1346,3
6901,3
8834,8
5502,5
7864,3
3033,1
3299,1
8570,1
6062,5
9156,3
3295,3
4635,1
833,1
6329,1
2492,1
7584,1
2055,1
3844,3
7237,1
2982,5
9220,1
5454,1
2270,8
8929,1
6195,3
2199,1
8845,5
6995,8
1732,5
1197,1
8496,3
3894,1
6175,1
1429,1
6297,5
5559,8
1783,1
6041,1
6226,5
1153,5
8655,3
2615,1
4121,5
9346,5
2260,5
3392,5
3799,1
3411,1
4972,3
1833,5
4532,3
605,5
6707,8
6778,5
4474,3
4924,3
1483,5
3281,2
5281,1
8785,1
2485,1
3946,2
1426,1
496,1
3206,1
3817,5
758,3
837,1
6021,5
9630,1
1022,2
8649,3
5465,5
8358,1
1057,1
1794,1
8231,5
4241,1
7582,1
9426,1
8897,1
1981,5
3460,1
1544,1
4332,1
1718,5
6119,1
2189,1
6070,5
724,1
3666,1
4202,5
6455,5
1127,5
2830,1
5022,5
9590,1
2867,3
7767,5
3992,1
5137,1
8998,5
9388,1
3064,5
149,1
5379,5
4098,1
8782,8
4113,1
841,3
7131,5
6867,5
9611,5
7089,3
2816,1
1835,5
2178,1
5650,2
6466,5
5381,1
1392,1
2910,1
3465,1
4721,5
8341,8
8618,2
550,8
1740,1
3595,1
1817,5
2483,5
3118,1
5259,1
17,3
1770,5
8643,2
1642,8
4165,1
4075,5
4625,1
4705,5
533,1
132,1
4738,1
8350,2
964,1
7851,1
8165,5
7645,1
1095,3
7663,1
1561,5
1670,5
8176,5
4411,1
9276,1
8399,1
6601,1
5710,2
168,1
2473,5
5749,3
9409,3
2018,1
4511,1
8579,1
4301,3
9097,1
2540,5
3903,1
2167,8
210,5
9796,1
718,3
4634,1
7626,1
1298,1
7670,3
5733,5
2995,1
6951,1
6001,5
9799,1
2855,5
7007,1
1287,5
3784,1
6209,3
8344,1
6055,2
4640,1
2302,1
7038,2
2758,1
9533,3
3017,3
4267,5
6204,3
2724,1
8747,1
6664,5
2673,5
3142,5
7852,5
7520,1
449,1
2128,2
715,5
809,1
5003,2
7434,5
9275,1
810,1
3952,3
6321,1
6647,1
5351,1
7017,1
2742,5
5826,1
6203,2
4850,1
3202,1
5994,1
1477,2
1790,3
5026,1
6897,1
2771,3
7897,1
1406,3
682,2
5431,1
9099,1
5863,1
4588,5
3123,2
4170,5
9122,1
3997,1
2707,1
2115,1
5128,1
3148,2
46,1
30,3
6587,1
4064,1
8408,5
3688,1
1468,1
1665,3
1416,2
2275,8
5739,5
6155,1
6475,3
742,5
2362,1
5758,5
3794,5
2602,1
429,5
5125,5
2002,1
385,5
1945,1
8707,5
5138,5
252,5
5371,1
473,5
3063,2
9032,1
2498,3
6465,1
6386,1
6815,1
5747,1
2303,5
1055,5
233,1
9069,2
3100,1
6648,1
6076,5
5060,5
